City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Avarua,-21.2078,-159.775,29.0,74,20,3.09,CK,1613263913
Plettenberg bay,-34.0527,23.3716,21.96,93,88,2.3,ZA,1613264019
Siniscola,40.5719,9.6922,5.0,65,40,6.69,IT,1613264019
Provideniya,64.3833,-173.3,-11.42,92,100,7.9,RU,1613263881
Codrington,-38.2667,141.9667,16.58,65,100,4.64,AU,1613264020
Lufilufi,-13.8745,-171.5986,31.0,74,40,4.12,WS,1613264020
Hermanus,-34.4187,19.2345,16.67,93,0,2.53,ZA,1613264020
Hangu,39.2489,117.7892,2.78,80,75,5.0,CN,1613264020
Te anau,-45.4167,167.7167,13.7,84,100,0.79,NZ,1613264020
Eureka,40.8021,-124.1637,11.67,74,28,3.67,US,1613264021
Dargaville,-35.9333,173.8833,23.64,66,67,4.92,NZ,1613263771
Busselton,-33.65,115.3333,21.11,67,0,0.45,AU,1613263862
Longyearbyen,78.2186,15.6401,-14.0,61,40,1.54,SJ,1613264021
Butaritari,3.0707,172.7902,27.48,78,19,5.83,KI,1613264021
Nouadhibou,20.931,-17.0347,17.0,88,0,9.77,MR,1613264022
Hilo,19.7297,-155.09,26.0,69,75,4.12,US,1613263836
Perth,-31.9333,115.8333,29.44,39,0,5.14,AU,1613264022
Churapcha,62.0025,132.4325,-24.47,88,100,2.88,RU,1613264022
Satun,6.8333,100.0,27.0,100,20,1.93,TH,1613264022
Chokurdakh,70.6333,147.9167,-28.61,78,0,0.86,RU,1613264023
Carbondale,37.7273,-89.2168,-11.0,67,90,6.69,US,1613264023
Zhigansk,66.7697,123.3711,-25.73,88,100,5.73,RU,1613264023
San patricio,28.017,-97.5169,1.0,93,90,6.17,US,1613264023
Ushuaia,-54.8,-68.3,6.0,75,40,6.69,AR,1613264023
Ahipara,-35.1667,173.1667,23.43,73,99,3.83,NZ,1613264024
Puerto ayora,-0.7393,-90.3518,26.11,87,100,1.34,EC,1613263873
Petropavlivka,48.4564,36.4367,-11.3,92,100,7.69,UA,1613264024
Arraial do cabo,-22.9661,-42.0278,24.27,91,100,7.04,BR,1613263811
Bredasdorp,-34.5322,20.0403,18.0,88,0,1.54,ZA,1613264025
Kodiak,57.79,-152.4072,1.64,95,100,12.31,US,1613263919
Oyama,36.3,139.8,14.44,76,20,0.51,JP,1613264025
Saint-philippe,-21.3585,55.7679,25.0,78,75,6.69,RE,1613264025
Bucerias,20.75,-105.3333,22.0,64,90,4.12,MX,1613264025
Kendari,-3.945,122.4989,27.69,75,100,2.19,ID,1613264026
Itupiranga,-5.1347,-49.3267,23.6,96,100,1.3,BR,1613264026
Mitsamiouli,-11.3847,43.2844,27.88,79,73,5.04,KM,1613264026
Tongchuan,35.0806,109.0897,6.98,58,0,0.54,CN,1613264027
Mataura,-46.1927,168.8643,17.88,59,100,0.43,NZ,1613264027
Punta arenas,-53.15,-70.9167,10.0,57,20,4.12,CL,1613264027
Albany,42.6001,-73.9662,-6.11,35,100,1.01,US,1613264027
Russell,32.3502,-85.1999,9.0,87,90,1.54,US,1613264027
Rovaniemi,66.5,25.7167,-14.0,85,0,5.14,FI,1613264027
Corpus christi,27.8006,-97.3964,2.0,93,90,6.17,US,1613263805
Jamestown,42.097,-79.2353,-5.0,93,90,2.06,US,1613263841
Broome,42.2506,-75.833,-2.22,39,90,2.06,US,1613264028
Srandakan,-7.9386,110.2506,27.18,77,38,0.75,ID,1613264028
Airai,-8.9266,125.4092,20.87,86,100,1.26,TL,1613264028
Grindavik,63.8424,-22.4338,3.0,87,75,10.29,IS,1613264028
Norman wells,65.282,-126.8329,-21.0,71,1,2.57,CA,1613264029
Luanda,-8.8368,13.2343,26.0,83,40,2.57,AO,1613264029
Hobart,-42.8794,147.3294,21.67,55,20,3.6,AU,1613264029
Port hardy,50.6996,-127.4199,1.0,80,90,6.17,CA,1613263800
Pokhara,28.2333,83.9833,13.5,47,65,1.43,NP,1613263754
New norfolk,-42.7826,147.0587,21.67,55,20,3.6,AU,1613264030
Georgetown,5.4112,100.3354,27.22,83,20,2.66,MY,1613264006
Port elizabeth,-33.918,25.5701,23.0,94,0,2.57,ZA,1613264030
Izumo,35.3667,132.7667,8.0,93,75,2.57,JP,1613264030
Jalu,29.0331,21.5482,11.98,43,0,2.37,LY,1613264030
Sume,-7.6717,-36.88,23.24,79,43,6.16,BR,1613264031
Qaanaaq,77.484,-69.3632,-13.06,76,0,2.62,GL,1613264031
Cape town,-33.9258,18.4232,20.56,94,75,3.6,ZA,1613263799
Aksu,41.1231,80.2644,2.18,73,100,3.16,CN,1613264031
Hithadhoo,-0.6,73.0833,28.07,74,89,4.22,MV,1613264031
Qasigiannguit,68.8193,-51.1922,-9.0,79,90,6.69,GL,1613264031
Ilulissat,69.2167,-51.1,-9.0,79,90,6.69,GL,1613264032
Verkhoyansk,67.5447,133.385,-27.96,85,16,0.3,RU,1613264032
Beyneu,45.3167,55.2,3.24,90,66,8.13,KZ,1613264032
Kapaa,22.0752,-159.319,26.0,65,40,5.66,US,1613264032
Torbay,47.6666,-52.7314,-3.33,80,90,4.12,CA,1613264032
Imbituba,-28.24,-48.6703,24.0,94,40,2.06,BR,1613263868
Vostok,46.4856,135.8833,-5.84,97,100,2.69,RU,1613264033
Necochea,-38.5473,-58.7368,19.44,94,100,0.89,AR,1613264033
Barrow,71.2906,-156.7887,-23.0,77,75,5.66,US,1613264033
Taozhuang,34.85,117.3333,9.45,94,100,1.58,CN,1613264033
Bubaque,11.2833,-15.8333,25.64,63,0,5.46,GW,1613264033
Sindou,10.6667,-5.1667,24.86,17,0,1.34,BF,1613264033
San angelo,31.4638,-100.437,-6.0,93,90,4.12,US,1613263946
Husavik,66.0449,-17.3389,3.0,70,90,6.69,IS,1613264034
Faanui,-16.4833,-151.75,28.0,65,15,1.97,PF,1613264034
Atuona,-9.8,-139.0333,26.32,78,1,7.1,PF,1613264034
Muros,42.7762,-9.0603,14.44,79,100,3.13,ES,1613264034
Tuktoyaktuk,69.4541,-133.0374,-23.0,77,75,3.6,CA,1613263800
Nikolskoye,59.7035,30.7861,-8.0,86,75,3.0,RU,1613264034
Isfana,39.8386,69.5306,7.0,70,0,3.0,KG,1613264035
Awjilah,29.1081,21.2869,12.0,42,0,2.27,LY,1613264035
Cherskiy,68.75,161.3,-20.88,84,100,4.74,RU,1613264035
Sangar,63.9242,127.4739,-25.17,89,100,3.06,RU,1613264035
Kahului,20.8947,-156.47,28.0,57,40,6.69,US,1613263995
Saskylakh,71.9167,114.0833,-34.91,77,23,1.49,RU,1613263817
Rincon,32.296,-81.2354,7.0,93,90,4.63,US,1613264036
Ribeira grande,38.5167,-28.7,14.36,66,84,12.58,PT,1613264036
Savannah bight,16.45,-85.85,27.0,78,20,1.54,HN,1613264036
Yellowknife,62.456,-114.3525,-21.0,77,20,5.14,CA,1613264036
Kaitangata,-46.2817,169.8464,20.0,58,100,1.79,NZ,1613264036
Le vauclin,14.5452,-60.8388,26.0,73,75,6.69,MQ,1613264036
Bathsheba,13.2167,-59.5167,26.0,69,40,9.26,BB,1613264037
Honolulu,21.3069,-157.8583,27.0,54,75,3.09,US,1613263826
Santa maria do para,-1.3503,-47.5756,24.07,95,100,1.86,BR,1613264037
Preobrazheniye,42.9019,133.9064,4.02,76,100,2.1,RU,1613264037
Asau,46.4333,26.4,-7.22,45,17,3.2,RO,1613264038
Dikson,73.5069,80.5464,-29.64,87,100,5.41,RU,1613264038
East london,-33.0153,27.9116,24.89,85,85,6.08,ZA,1613264038
Kavieng,-2.5744,150.7967,29.23,66,98,1.79,PG,1613264038
Rikitea,-23.1203,-134.9692,26.95,73,98,4.38,PF,1613263806
Odweyne,9.4092,45.064,16.84,30,0,2.23,SO,1613264038
Marawi,7.9986,124.2928,27.78,82,100,0.5,PH,1613264038
Angoche,-16.2325,39.9086,25.06,88,100,5.18,MZ,1613264039
Indiana,40.0003,-86.2503,-5.56,86,90,4.63,US,1613264039
Leningradskiy,69.3833,178.4167,-23.73,86,100,2.01,RU,1613264039
Khatanga,71.9667,102.5,-35.68,82,0,3.0,RU,1613263927
Kosh-agach,50.0,88.6667,-23.73,78,2,0.95,RU,1613264039
Hasaki,35.7333,140.8333,12.22,76,75,1.03,JP,1613264039
Huntsville,34.7304,-86.5861,1.11,100,90,4.63,US,1613264040
Ayna,-12.65,-73.9167,16.95,80,80,0.29,PE,1613264040
Lasa,46.6166,10.7002,-7.78,72,0,3.6,IT,1613264040
Alexandria,31.2156,29.9553,12.0,82,0,2.06,EG,1613263905
Taoudenni,22.6783,-3.9836,20.87,23,0,7.96,ML,1613264040
Mahebourg,-20.4081,57.7,25.0,88,40,1.54,MU,1613264041
Kiruna,67.8557,20.2251,-18.0,92,0,3.09,SE,1613264041
Sitka,57.0531,-135.33,3.0,35,1,5.14,US,1613264041
Kachug,53.9606,105.8817,-22.4,88,100,0.85,RU,1613264041
Gorontalo,0.5412,123.0595,27.16,79,100,0.61,ID,1613263973
Upernavik,72.7868,-56.1549,-14.79,94,100,1.08,GL,1613264041
Castro,-24.7911,-50.0119,16.95,92,0,2.0,BR,1613264042
Ancud,-41.8697,-73.8203,14.44,67,0,1.54,CL,1613264042
Caravelas,-17.7125,-39.2481,23.9,82,26,2.67,BR,1613264042
Narsaq,60.9167,-46.05,7.0,33,75,5.14,GL,1613264042
Goderich,43.7501,-81.7165,-10.0,85,100,2.57,CA,1613263928
Natal,-5.795,-35.2094,28.0,78,40,4.12,BR,1613264013
Atar,20.5169,-13.0499,18.67,21,0,4.18,MR,1613264043
Bluff,-46.6,168.3333,14.57,78,100,1.32,NZ,1613263937
Kloulklubed,7.0419,134.2556,28.0,78,75,3.29,PW,1613264043
Iqaluit,63.7506,-68.5145,-22.0,71,20,1.54,CA,1613264043
Fortuna,40.5982,-124.1573,11.11,87,90,2.06,US,1613264044
Zhezkazgan,47.8043,67.7144,-10.35,93,1,4.38,KZ,1613264044
Shelburne,44.0787,-80.2041,-11.67,84,100,3.61,CA,1613264044
Waipawa,-41.4122,175.5153,19.0,63,100,9.26,NZ,1613264044
Touros,-5.1989,-35.4608,27.0,78,20,3.09,BR,1613264044
Farah,32.5,62.5,9.83,42,0,1.23,AF,1613264044
Sobolevo,54.4299,31.8996,-13.57,91,100,6.49,RU,1613264045
Dingle,10.9995,122.6711,26.79,82,100,4.47,PH,1613264045
Cabo san lucas,22.8909,-109.9124,22.0,60,1,4.63,MX,1613264045
Hagere hiywet,8.9833,37.85,14.07,49,6,2.31,ET,1613264045
Bethel,41.3712,-73.414,-3.0,36,90,2.57,US,1613264045
Terrak,65.087,12.3715,1.0,69,75,5.66,NO,1613264045
Guerrero negro,27.9769,-114.0611,15.18,72,99,9.05,MX,1613264046
Port lincoln,-34.7333,135.8667,17.54,69,100,4.99,AU,1613263965
Bambous virieux,-20.3428,57.7575,25.0,88,40,1.54,MU,1613264046
Cayenne,4.9333,-52.3333,27.0,78,75,5.14,GF,1613264046
Samoded,63.6083,40.5111,-22.36,90,100,1.83,RU,1613264046
Lilongwe,-13.9669,33.7873,20.6,82,100,2.98,MW,1613264046
Salalah,17.0151,54.0924,20.0,45,0,2.57,OM,1613264047
Vaini,-21.2,-175.2,30.0,74,40,3.6,TO,1613264047
Aykhal,66.0,111.5,-33.31,80,100,1.75,RU,1613264047
Sciacca,37.5082,13.0881,6.67,91,25,5.36,IT,1613263950
Norfolk,42.1668,-71.2495,-2.0,69,90,2.06,US,1613264047
Funtua,11.5233,7.3081,19.78,22,0,3.5,NG,1613264048
Barcelos,41.5388,-8.6151,12.22,93,75,3.09,PT,1613263816
Itacare,-14.2775,-38.9967,27.0,74,20,3.09,BR,1613264048
Dongsheng,39.8161,109.9776,-3.42,82,97,6.78,CN,1613264048
Nanortalik,60.1432,-45.2371,1.1,87,100,0.48,GL,1613264048
Saint george,37.1041,-113.5841,11.67,66,20,1.54,US,1613264048
Tokmak,47.2514,35.7058,-9.19,89,99,7.63,UA,1613264049
Tasiilaq,65.6145,-37.6368,0.35,92,100,12.84,GL,1613263832
Khorinsk,52.1657,109.7726,-23.42,84,100,1.21,RU,1613264049
Pevek,69.7008,170.3133,-25.52,88,86,1.88,RU,1613264050
Suntar,62.1444,117.6319,-28.54,85,100,2.53,RU,1613264050
Shahpura,27.3833,75.9667,16.0,55,40,2.06,IN,1613264050
Geraldton,-28.7667,114.6,26.0,61,90,6.17,AU,1613264050
Sandusky,41.3501,-83.1332,-6.67,84,95,2.68,US,1613264050
Ponta delgada,37.7333,-25.6667,15.0,77,20,10.29,PT,1613264050
Malaya vishera,58.8454,32.2222,-16.21,93,70,3.35,RU,1613264051
Colac,-38.3333,143.5833,15.56,49,8,0.45,AU,1613264051
Gondar,12.6,37.4667,13.48,38,45,2.06,ET,1613264051
Kichmengskiy gorodok,59.9816,45.7854,-15.06,93,100,6.39,RU,1613264051
Waitati,-45.75,170.5667,18.89,60,100,3.58,NZ,1613264051
Cascais,38.6979,-9.4215,12.78,87,96,0.89,PT,1613264051
Puerto leguizamo,-0.1934,-74.7819,26.51,69,97,1.23,CO,1613264052
Akureyri,65.6835,-18.0878,3.0,70,90,6.69,IS,1613264052
Ponta do sol,32.6667,-17.1,14.0,77,20,2.57,PT,1613264052
Nuuk,64.1835,-51.7216,-10.0,73,90,8.23,GL,1613264052
Cidreira,-30.1811,-50.2056,23.29,84,94,2.27,BR,1613264052
Lebu,-37.6167,-73.65,13.89,78,0,7.95,CL,1613264052
San quintin,30.4833,-115.95,14.77,72,100,6.37,MX,1613264053
Lata,40.1629,-8.3327,12.22,93,100,1.3,PT,1613264053
Yeniseysk,58.4497,92.1703,-23.55,90,100,1.35,RU,1613264053
Marienburg,54.0359,19.0266,-3.33,75,0,2.68,PL,1613264053
Myitkyina,25.3833,97.4,15.89,58,0,1.12,MM,1613264053
Hamilton,39.1834,-84.5333,-3.89,80,90,3.09,US,1613263583
Praia da vitoria,38.7333,-27.0667,13.89,76,75,9.84,PT,1613264054
Conceicao do araguaia,-8.2578,-49.2647,24.08,95,100,1.43,BR,1613263929
Axim,4.8699,-2.2405,26.99,85,1,4.84,GH,1613264054
Beni mazar,28.4962,30.8029,10.57,72,0,3.15,EG,1613264054
Chapleau,47.8405,-83.4034,-17.0,71,90,2.06,CA,1613264054
Arua,3.0201,30.9111,21.59,45,98,1.63,UG,1613264054
Keshorai patan,25.3,75.9333,14.0,82,0,1.64,IN,1613264055
Yulara,-25.2406,130.9889,25.0,47,75,8.23,AU,1613264055
Mokhsogollokh,61.4681,128.9203,-23.45,89,100,3.11,RU,1613264055
Omboue,-1.5746,9.2618,24.64,89,100,1.64,GA,1613264055
Nardaran,40.5561,50.0056,5.0,81,90,6.17,AZ,1613264055
Baijiantan,45.6333,85.1833,-11.25,92,0,1.54,CN,1613264056
Peterhead,57.5058,-1.7981,1.0,75,75,13.38,GB,1613264056
Damnagar,21.7,71.5167,16.95,50,0,2.64,IN,1613264056
Leer,53.2316,7.461,-7.22,88,0,0.45,DE,1613264056
Mayya,61.7333,130.2811,-22.0,77,40,2.0,RU,1613264056
Nenagh,52.8619,-8.1967,11.0,82,90,9.26,IE,1613264057
Manono,-7.3,27.4167,21.32,92,100,0.54,CD,1613264057
Sistranda,63.7256,8.834,1.0,69,75,8.75,NO,1613264057
Souillac,-20.5167,57.5167,25.0,88,40,1.54,MU,1613263910
Half moon bay,37.4636,-122.4286,13.33,76,1,7.72,US,1613264057
Redmond,47.674,-122.1215,-1.11,98,100,1.03,US,1613264051
Lompoc,34.6391,-120.4579,13.0,76,40,6.17,US,1613263971
Constitucion,-35.3333,-72.4167,13.64,88,41,4.83,CL,1613264058
Homer,59.6425,-151.5483,2.22,55,90,5.66,US,1613264058
Bria,6.5423,21.9863,21.0,29,0,1.87,CF,1613264058
Los llanos de aridane,28.6585,-17.9182,16.0,77,0,4.12,ES,1613264058
Manicore,-5.8092,-61.3003,24.64,93,100,0.89,BR,1613264059
Kruisfontein,-34.0033,24.7314,22.78,95,99,0.45,ZA,1613264059
Evans,33.5337,-82.1307,6.0,87,90,2.06,US,1613263889
Mar del plata,-38.0023,-57.5575,21.11,94,75,2.06,AR,1613263965
Resistencia,-27.4606,-58.9839,23.33,88,0,1.03,AR,1613263768
Baykit,61.67,96.37,-27.99,83,100,0.75,RU,1613264059
Pacific grove,36.6177,-121.9166,13.33,71,1,7.2,US,1613263922
Camocim,-2.9022,-40.8411,25.96,88,100,4.59,BR,1613263928
Samfya,-11.3649,29.5565,18.91,93,100,1.87,ZM,1613263981
Fonte boa,-2.4959,-66.2662,24.67,88,100,0.62,BR,1613264060
Hounde,11.5,-3.5167,24.86,16,0,2.13,BF,1613264060
Port alfred,-33.5906,26.891,23.33,94,57,0.45,ZA,1613264049
Carnarvon,-24.8667,113.6333,28.0,89,25,2.57,AU,1613264061
Baghdad,33.3406,44.4009,12.0,71,0,1.03,IQ,1613263929
Severo-kurilsk,50.6789,156.125,-3.04,92,97,4.15,RU,1613264061
Alihe,50.5667,123.7167,-19.68,80,0,4.43,CN,1613264061
Saldanha,-33.0117,17.9442,19.0,82,6,1.54,ZA,1613264061
Kamina,-8.7386,24.9906,18.56,94,100,1.02,CD,1613264061
Ouadda,8.0777,22.4007,21.22,27,9,1.97,CF,1613264061
Bud,39.447,-86.1758,-5.56,86,100,4.92,US,1613264062
Chuy,-33.6971,-53.4616,21.1,92,85,3.47,UY,1613264062
Lhokseumawe,5.1801,97.1507,25.82,81,53,1.88,ID,1613263885
Tiksi,71.6872,128.8694,-26.34,89,100,3.79,RU,1613264062
Teya,60.3778,92.6267,-26.9,85,100,1.07,RU,1613264062
Korla,41.7597,86.1469,1.86,76,100,3.36,CN,1613263816
Faya,18.3851,42.4509,14.0,82,0,0.87,SA,1613264063
Ambanja,-13.6833,48.45,24.0,89,81,1.34,MG,1613264063
Margate,51.3813,1.3862,1.11,43,100,6.71,GB,1613263815
Lagoa,39.05,-27.9833,13.77,67,5,13.76,PT,1613264063
Makakilo city,21.3469,-158.0858,27.0,61,75,4.12,US,1613264064
Sebina,-20.8667,27.25,20.21,85,100,2.14,BW,1613264064
Gari,59.4307,62.3497,-17.64,93,100,4.48,RU,1613264064
Khovu-aksy,51.1333,93.6,-19.32,84,95,1.22,RU,1613264064
Vredendal,-31.6683,18.5012,18.49,89,86,1.38,ZA,1613264064
Seoul,37.5683,126.9778,7.0,65,100,1.03,KR,1613263933
Nova odesa,47.3078,31.7851,-8.62,94,62,6.1,UA,1613264065
Dakar,14.6937,-17.4441,19.0,82,0,4.12,SN,1613264039
Baiyin,36.5583,104.2081,0.56,53,0,3.0,CN,1613264065
Victoria,22.2855,114.1577,18.89,83,12,2.59,HK,1613263780
Fairbanks,64.8378,-147.7164,-13.89,84,1,0.81,US,1613263892
Richards bay,-28.783,32.0377,24.0,95,100,1.26,ZA,1613264065
Lewiston,44.1003,-70.2148,-7.22,49,20,0.64,US,1613264066
Kirensk,57.7853,108.1119,-22.05,89,100,2.11,RU,1613264066
Yeppoon,-23.1333,150.7333,31.0,48,75,5.14,AU,1613264066
Ca mau,9.1769,105.15,24.19,72,100,3.25,VN,1613264066
Leshukonskoye,64.8989,45.7622,-23.85,89,97,2.11,RU,1613264066
Taonan,45.3333,122.7833,-11.1,66,100,3.55,CN,1613264067
Mount gambier,-37.8333,140.7667,18.0,59,90,5.14,AU,1613264067
Alofi,-19.0595,-169.9187,31.0,66,3,4.63,NU,1613264067
Tawau,4.2498,117.8871,24.0,100,20,1.97,MY,1613264067
Beringovskiy,63.05,179.3167,-15.9,93,100,8.08,RU,1613264067
Zhangye,38.9342,100.4517,-2.44,85,18,5.37,CN,1613264067
Magadan,59.5667,150.8,-17.33,82,1,3.44,RU,1613264068
Vila franca do campo,37.7167,-25.4333,15.0,77,20,10.29,PT,1613264068
Tsarychanka,48.937,34.4786,-12.54,93,78,5.39,UA,1613264068
Olafsvik,64.8945,-23.7142,3.86,74,100,9.65,IS,1613264068
Vao,-22.6667,167.4833,26.5,75,0,3.17,NC,1613264068
Miyata,33.7167,130.6667,17.0,67,40,5.14,JP,1613264069
Koundara,12.4833,-13.3,24.76,51,0,3.72,GN,1613264069
Kijang,35.2442,129.2139,9.0,76,75,1.03,KR,1613264069
Zakupne,49.1194,26.3376,-4.44,87,99,3.58,UA,1613264069
Chalmette,29.9427,-89.9634,7.22,76,90,4.12,US,1613264069
Abu dhabi,24.4667,54.3667,20.0,88,20,1.03,AE,1613263848
Capoterra,39.1763,8.9718,9.0,87,40,2.06,IT,1613264070
Maxixe,-23.8597,35.3472,26.2,85,35,3.47,MZ,1613264070
Douentza,14.9951,-2.9517,22.69,18,0,2.1,ML,1613264070
Kudahuvadhoo,2.6708,72.8944,27.45,70,97,3.73,MV,1613264070
Nome,64.5011,-165.4064,-3.0,43,75,1.54,US,1613263824
Gweta,-20.1833,25.2333,22.16,72,100,2.39,BW,1613264071
